name	exon	chr	strand	start	end	hard_div	soft_div	callability
ENSPTRT00000056599	ENSPTRG00000010075_ex7/7	chr18	+	58879822	58880109	0.0	0.0	18
ENSPTRT00000018483	ENSPTRG00000010079_ex1/3	chr18	-	59631472	59636871	0.0034058656575212867	0.0034058656575212867	5285
ENSPTRT00000018558	ENSPTRG00000010117_ex8/9	chr18	+	71942385	71943401	0.0034542314335060447	0.0034542314335060447	579
ENSPTRT00000018804	ENSPTRG00000010239_ex1/3	chr19	-	2533133	2533806	0.004580152671755725	0.004580152671755725	655
ENSPTRT00000019836	ENSPTRG00000010750_ex1/5	chr19	-	20513820	20514496	0.00315955766192733	0.00315955766192733	633
ENSPTRT00000066822	ENSPTRG00000010752_ex4/4	chr19	+	21829576	21831375	0.0011312217194570137	0.0011312217194570137	1768
ENSPTRT00000019883	ENSPTRG00000010763_ex1/5	chr19	-	22002517	22004202	0.0006016847172081829	0.0006016847172081829	1662
ENSPTRT00000051006	ENSPTRG00000029066_ex1/4	chr19	-	22087377	22089242	0.0012812299807815502	0.0012812299807815502	1561
ENSPTRT00000068145	ENSPTRG00000029064_ex2/4	chr19	-	22454954	22455577	0.0	0.0	594
ENSPTRT00000049692	ENSPTRG00000010768_ex4/6	chr19	+	22596640	22598916	0.0035140562248995983	0.0035140562248995983	1992
ENSPTRT00000019970	ENSPTRG00000010786_ex2/5	chr19	+	35788673	35790845	0.0040650406504065045	0.0040650406504065045	1230
ENSPTRT00000020078	ENSPTRG00000010844_ex1/1	chr19	+	40957394	40958387	0.003125	0.003125	960
ENSPTRT00000064464	ENSPTRG00000010896_ex5/5	chr19	+	42635546	42637866	0.0013157894736842105	0.0013157894736842105	2280
ENSPTRT00000020648	ENSPTRG00000011111_ex4/4	chr19	+	49869871	49872292	0.0012520868113522537	0.0012520868113522537	2396
ENSPTRT00000065793	ENSPTRG00000011112_ex2/5	chr19	-	49884609	49885052	0.0022675736961451248	0.0022675736961451248	441
ENSPTRT00000049473	ENSPTRG00000011113_ex1/4	chr19	-	49921940	49925324	0.004139562389118865	0.004139562389118865	3382
ENSPTRT00000020809	ENSPTRG00000011198_ex1/8	chr19	+	52549483	52553164	0.0008212428141253764	0.0008212428141253764	3653
ENSPTRT00000021495	ENSPTRG00000011536_ex1/5	chr19	-	62285891	62288764	0.0028169014084507044	0.0028169014084507044	2840
ENSPTRT00000024606	ENSPTRG00000013238_ex3/3	chr20	+	6720422	6722441	0.0015105740181268882	0.0015105740181268882	1986
ENSPTRT00000024610	ENSPTRG00000013241_ex32/32	chr20	+	8847129	8847357	0.0	0.0	227
ENSPTRT00000025028	ENSPTRG00000013459_ex3/3	chr20	+	33740584	33743594	0.002041510717931269	0.002041510717931269	2939
ENSPTRT00000025082	ENSPTRG00000013481_ex7/7	chr20	+	35269836	35272469	0.0015360983102918587	0.0015360983102918587	2604
ENSPTRT00000025116	ENSPTRG00000013501_ex2/4	chr20	-	38473653	38476663	0.002352941176470588	0.002352941176470588	2975
ENSPTRT00000025380	ENSPTRG00000013620_ex3/4	chr20	+	48228131	48228190	0.0	0.0	58
ENSPTRT00000026531	ENSPTRG00000014201_ex1/10	chr22	-	26582684	26582866	0.005847953216374269	0.005847953216374269	171
ENSPTRT00000026531	ENSPTRG00000014201_ex2/10	chr22	-	26628711	26629252	0.0	0.0	264
ENSPTRT00000027002	ENSPTRG00000014452_ex4/4	chr22	-	41269289	41275084	0.0010515247108307045	0.0010515247108307045	5706
ENSPTRT00000067538	ENSPTRG00000014511_ex31/33	chr22	-	45732162	45734984	0.0052732502396931925	0.0052732502396931925	2086
ENSPTRT00000027145	ENSPTRG00000014516_ex13/13	chr22	+	46386156	46386723	0.016194331983805668	0.016194331983805668	494
